-8.35884271796e-17 1.0
-1.48213400137e-17 1.0
8.46200924738e-17 1.0
4.65064522246e-16 1.0
0.0226727698614 1.0
0.13290244745 1.0
0.214884876147 1.0
0.613412395794 1.0
0.650109020172 1.0
2.87612507236 1.0
4.27353692764 1.0
4.47273061912 1.0
4.74362587145 1.0
0.028693182843
Degree of Overlap
new frame
ENM-R [array([ 5.763,  3.307,  2.742]), array([ 5.561,  3.534,  2.976]), array([ 5.185,  3.479,  2.99 ]), array([ 4.948,  3.728,  2.825]), array([ 4.587,  3.828,  2.879])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.67955374996e-16 1.0
-3.1342280615e-16 1.0
-1.14113909777e-17 1.0
3.9156689995e-18 1.0
3.25992102162e-16 1.0
6.45281166031e-16 1.0
0.0407714953687 1.0
0.159327776046 1.0
0.251313796208 1.0
0.666555617552 1.0
0.805140209669 1.0
4.00593829967 1.0
4.28825689173 1.0
4.78269591376 1.0
5.0 1.0
0.177359131693
Degree of Overlap
new frame
ENM-R [array([ 5.636,  3.84 ,  2.653]), array([ 5.442,  3.517,  2.724]), array([ 5.368,  3.423,  3.088]), array([ 5.081,  3.677,  3.151]), array([ 4.846,  3.505,  2.897])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.13606789017e-15 1.0
-2.49647272556e-16 1.0
-8.11304407094e-17 1.0
1.52321541422e-16 1.0
5.23271376334e-16 1.0
6.80230383207e-16 1.0
0.415237560092 1.0
0.694756633876 1.0
0.879168838429 1.0
1.57642975238 1.0
1.7985976469 1.0
2.69674858169 1.0
3.07785047473 1.0
3.8612105119 1.0
5.0 1.0
0.00105335215588
Degree of Overlap
new frame
ENM-R [array([ 5.754,  3.192,  2.766]), array([ 5.586,  3.446,  2.998]), array([ 5.317,  3.661,  2.837]), array([ 5.04 ,  3.886,  2.946]), array([ 4.675,  3.793,  2.997])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.77066063989e-16 1.0
-2.74701593165e-16 1.0
-1.92530226525e-16 1.0
7.92966895924e-17 1.0
4.29827601207e-16 1.0
6.15984473298e-16 1.0
0.0892001264421 1.0
0.164346014309 1.0
0.303114400176 1.0
0.712538394856 1.0
0.746332409893 1.0
4.14670053565 1.0
4.21580519368 1.0
4.62196292499 1.0
5.0 1.0
0.13166061768
Degree of Overlap
new frame
ENM-R [array([ 5.767,  3.456,  2.481]), array([ 5.522,  3.386,  2.763]), array([ 5.154,  3.471,  2.811]), array([ 5.103,  3.767,  3.042]), array([ 4.797,  3.632,  3.225])]
hessian construction 0.0 sec
time for decomposition:  0.01 sec
cutoff:  1.3
modes:  (15,)
-9.55512723277e-16 1.0
-3.8045615375e-16 1.0
-2.0953167302e-16 1.0
-1.37763267883e-16 1.0
3.77893587815e-16 1.0
1.24465490846e-15 1.0
0.0594576383671 1.0
0.171634567654 1.0
0.445459025578 1.0
0.54076256664 1.0
1.19650439865 1.0
3.6953859255 1.0
4.27802761561 1.0
4.612768262 1.0
5.0 1.0
0.308116877248
Degree of Overlap
new frame
ENM-R [array([ 5.813,  3.806,  2.812]), array([ 5.654,  3.469,  2.758]), array([ 5.309,  3.445,  2.602]), array([ 5.03 ,  3.537,  2.848]), array([ 4.671,  3.652,  2.848])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.41056248499e-16 1.0
-5.47161072107e-16 1.0
-1.71540154709e-16 1.0
1.2336579283e-17 1.0
8.46012801355e-17 1.0
7.61729735187e-16 1.0
0.14492679379 1.0
0.217535082887 1.0
0.269457600604 1.0
1.13509515732 1.0
1.15361951398 1.0
3.64955888611 1.0
3.8159866877 1.0
4.61382027762 1.0
5.0 1.0
0.0593584867566
Degree of Overlap
new frame
ENM-R [array([ 5.825,  3.405,  3.011]), array([ 5.511,  3.609,  2.957]), array([ 5.19 ,  3.564,  3.152]), array([ 4.977,  3.824,  2.959]), array([ 4.889,  3.634,  2.639])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.57874895556e-16 1.0
-6.42736429005e-17 1.0
8.94752638902e-17 1.0
1.80107396004e-16 1.0
4.98781589921e-16 1.0
1.57993975729e-15 1.0
0.175886276858 1.0
0.314914530414 1.0
0.392428484541 1.0
1.47504104787 1.0
1.50749333949 1.0
3.20245095692 1.0
3.41896021844 1.0
4.51282514548 1.0
5.0 1.0
0.0823468050614
Degree of Overlap
new frame
ENM-R [array([ 5.755,  3.442,  3.157]), array([ 5.524,  3.706,  2.994]), array([ 5.181,  3.809,  3.13 ]), array([ 5.028,  3.763,  2.783]), array([ 4.908,  3.489,  2.55 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.46367027285e-16 1.0
-4.67803863074e-16 1.0
-2.11456690372e-16 1.0
2.95206571325e-17 1.0
1.95625085411e-16 1.0
1.32303324338e-15 1.0
0.147936517759 1.0
0.410939368188 1.0
0.554864853088 1.0
0.981934217526 1.0
1.79456174774 1.0
3.02023619849 1.0
3.91210960494 1.0
4.17741749228 1.0
5.0 1.0
0.138274176546
Degree of Overlap
new frame
ENM-R [array([ 5.819,  3.696,  2.864]), array([ 5.492,  3.775,  3.032]), array([ 5.218,  3.518,  2.969]), array([ 5.024,  3.517,  2.639]), array([ 4.705,  3.35 ,  2.764])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.25097906933e-15 1.0
-4.42037497749e-16 1.0
-8.22784869268e-17 1.0
6.51867858772e-17 1.0
5.83353741905e-16 1.0
9.00373112601e-16 1.0
0.044833810537 1.0
0.200745155719 1.0
0.432310698404 1.0
0.996945648648 1.0
1.19466776232 1.0
3.74001035038 1.0
3.87079608138 1.0
4.51969049262 1.0
5.0 1.0
0.345804762804
Degree of Overlap
new frame
ENM-R [array([ 5.846,  4.029,  2.86 ]), array([ 5.465,  3.982,  2.847]), array([ 5.327,  3.652,  2.973]), array([ 4.989,  3.499,  2.878]), array([ 4.741,  3.271,  3.054])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.17607041382e-16 1.0
-5.82247533418e-16 1.0
-7.82363407662e-17 1.0
-1.83270648308e-17 1.0
8.3636044045e-17 1.0
2.39962467071e-16 1.0
0.0223646703346 1.0
0.0312083499215 1.0
0.153995606015 1.0
0.386964485141 1.0
0.669694365952 1.0
2.97217384767 1.0
4.28208584424 1.0
4.66606360539 1.0
4.81544922533 1.0
0.0627908773374
Degree of Overlap
new frame
ENM-R [array([ 5.871,  4.062,  2.713]), array([ 5.535,  3.889,  2.656]), array([ 5.353,  3.597,  2.825]), array([ 5.019,  3.426,  2.807]), array([ 4.768,  3.445,  3.092])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.36780780733e-16 1.0
-3.46486374589e-16 1.0
-1.3354830818e-17 1.0
8.0276418451e-17 1.0
2.18852224059e-16 1.0
3.57825677165e-16 1.0
0.000670606750652 1.0
0.113259912548 1.0
0.200541629104 1.0
0.390960694801 1.0
0.628221334995 1.0
3.06351351397 1.0
4.28469635747 1.0
4.5584158323 1.0
4.75972011807 1.0
0.172927719338
Degree of Overlap
new frame
ENM-R [array([ 5.733,  3.874,  2.938]), array([ 5.603,  3.764,  2.601]), array([ 5.324,  3.531,  2.72 ]), array([ 4.992,  3.631,  2.879]), array([ 4.694,  3.48 ,  3.063])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.11058525301e-16 1.0
-1.39698397361e-16 1.0
7.64874597855e-17 1.0
1.65718895258e-16 1.0
4.65402652446e-16 1.0
5.34362098279e-16 1.0
0.127320708988 1.0
0.18804609963 1.0
0.253142963072 1.0
0.86729166084 1.0
1.60268269967 1.0
3.31473651742 1.0
3.97860961899 1.0
4.66816973139 1.0
5.0 1.0
0.12131280637
Degree of Overlap
new frame
ENM-R [array([ 5.763,  3.79 ,  3.251]), array([ 5.544,  3.908,  2.961]), array([ 5.182,  3.783,  2.991]), array([ 5.038,  3.529,  2.743]), array([ 4.675,  3.546,  2.862])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.56567269076e-16 1.0
-1.923451187e-16 1.0
-7.40802885423e-17 1.0
1.62281684425e-16 1.0
4.7959580465e-16 1.0
8.16564821663e-16 1.0
0.086225462466 1.0
0.201000283263 1.0
0.365072619899 1.0
0.887511110203 1.0
1.12153735767 1.0
3.78761518584 1.0
3.99626578878 1.0
4.55477219187 1.0
5.0 1.0
0.374946731328
Degree of Overlap
new frame
ENM-R [array([ 5.838,  3.511,  3.167]), array([ 5.533,  3.744,  3.134]), array([ 5.183,  3.629,  3.025]), array([ 5.083,  3.574,  2.661]), array([ 4.712,  3.545,  2.749])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.78656985072e-16 1.0
-8.23031837528e-17 1.0
1.26531697022e-17 1.0
5.39761229524e-17 1.0
3.55969415298e-16 1.0
2.00767650354e-15 1.0
0.055026821452 1.0
0.157868684751 1.0
0.412077983737 1.0
0.769497195714 1.0
1.24788120598 1.0
3.69216513711 1.0
4.11965767016 1.0
4.5458253011 1.0
5.0 1.0
0.240044504938
Degree of Overlap
new frame
ENM-R [array([ 5.804,  3.179,  2.919]), array([ 5.494,  3.323,  3.085]), array([ 5.159,  3.412,  2.929]), array([ 5.043,  3.754,  2.807]), array([ 4.712,  3.955,  2.806])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.19318973335e-15 1.0
-4.44753290286e-16 1.0
-2.68890819549e-16 1.0
-1.70736172221e-16 1.0
-6.08839085461e-17 1.0
6.58930510267e-17 1.0
0.0330091317769 1.0
0.109114086364 1.0
0.229904167794 1.0
0.512233466624 1.0
0.599226851328 1.0
2.970613711 1.0
4.22406604714 1.0
4.51204174833 1.0
4.80979078964 1.0
0.113623438814
Degree of Overlap
new frame
ENM-R [array([ 5.596,  3.034,  3.11 ]), array([ 5.555,  3.395,  3.004]), array([ 5.209,  3.529,  2.94 ]), array([ 5.161,  3.899,  2.854]), array([ 4.816,  3.941,  3.003])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.19234997011e-15 1.0
-5.43557568775e-16 1.0
-2.68987698987e-16 1.0
-2.19676436029e-17 1.0
4.45631999337e-17 1.0
8.34326092417e-16 1.0
0.0249162695958 1.0
0.0865018581649 1.0
0.321471970583 1.0
0.696538858033 1.0
1.16978800133 1.0
3.78554899733 1.0
4.26931304111 1.0
4.64592100386 1.0
5.0 1.0
0.520331209258
Degree of Overlap
new frame
ENM-R [array([ 5.299,  3.298,  3.282]), array([ 5.55 ,  3.316,  2.997]), array([ 5.328,  3.409,  2.705]), array([ 5.231,  3.776,  2.656]), array([ 4.947,  3.947,  2.842])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.59011149594e-16 1.0
-2.7311193949e-16 1.0
-1.00860848584e-16 1.0
2.08452922474e-17 1.0
1.24911658994e-16 1.0
5.68651828437e-16 1.0
0.0976388921944 1.0
0.337554281814 1.0
1.28772963096 1.0
1.36382899671 1.0
1.72890670126 1.0
3.10356108571 1.0
3.42462640989 1.0
3.65615400147 1.0
5.0 1.0
0.114656610145
Degree of Overlap
new frame
ENM-R [array([ 5.249,  2.988,  2.714]), array([ 5.177,  3.359,  2.674]), array([ 4.96 ,  3.398,  2.977]), array([ 5.091,  3.731,  3.115]), array([ 5.217,  4.034,  2.913])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.98252346681e-16 1.0
-2.812337342e-16 1.0
-3.89264725339e-18 1.0
1.6230667403e-16 1.0
2.54580154882e-16 1.0
9.77114562759e-16 1.0
0.0994086833329 1.0
0.190716497717 1.0
0.67449194931 1.0
1.21003209781 1.0
1.70640002661 1.0
3.13759504345 1.0
3.70042538722 1.0
4.28093031455 1.0
5.0 1.0
0.209310895691
Degree of Overlap
new frame
ENM-R [array([ 5.207,  3.414,  3.269]), array([ 5.375,  3.438,  2.929]), array([ 5.586,  3.745,  2.845]), array([ 5.29 ,  3.962,  2.752]), array([ 5.005,  3.772,  2.899])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.58474117232e-15 1.0
-3.54191224457e-16 1.0
-2.34553574186e-16 1.0
2.86299707705e-17 1.0
1.33914459617e-16 1.0
4.54027220519e-16 1.0
0.101056824207 1.0
0.429450551537 1.0
1.37581919205 1.0
2.18627692203 1.0
2.33250757117 1.0
2.49238350138 1.0
2.64729211279 1.0
3.43521332483 1.0
5.0 1.0
0.211423632199
Degree of Overlap
new frame
ENM-R [array([ 5.685,  3.298,  2.89 ]), array([ 5.483,  3.348,  2.57 ]), array([ 5.154,  3.47 ,  2.715]), array([ 5.073,  3.807,  2.884]), array([ 4.791,  3.946,  3.109])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.57551531033e-16 1.0
-3.48061567423e-16 1.0
-2.12113967563e-16 1.0
-4.8067280905e-17 1.0
3.72470178013e-16 1.0
8.49449281741e-16 1.0
0.131312643969 1.0
0.20821807773 1.0
0.279891068087 1.0
0.840284835618 1.0
1.5792004996 1.0
3.34994521681 1.0
3.99776881929 1.0
4.6133788389 1.0
5.0 1.0
0.0287021482533
Degree of Overlap
new frame
ENM-R [array([ 5.146,  2.853,  2.594]), array([ 5.224,  3.112,  2.864]), array([ 5.375,  3.461,  2.856]), array([ 5.326,  3.768,  3.074]), array([ 5.155,  4.082,  2.922])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.6653701699e-16 1.0
-7.8403920738e-17 1.0
-1.01591738244e-17 1.0
9.40972779976e-17 1.0
3.22590951772e-16 1.0
6.72960112513e-16 1.0
0.0773571892723 1.0
0.223227366288 1.0
0.343026226041 1.0
0.479606178906 1.0
0.839004929215 1.0
4.06858155397 1.0
4.35788200456 1.0
4.61131455174 1.0
5.0 1.0
0.697864318992
Degree of Overlap
new frame
ENM-R [array([ 4.904,  3.006,  2.898]), array([ 5.06 ,  3.325,  3.036]), array([ 4.926,  3.681,  3.   ]), array([ 5.274,  3.838,  3.008]), array([ 5.573,  3.811,  2.77 ])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.22168688997e-16 1.0
-4.42769626774e-16 1.0
-2.77768011746e-16 1.0
-1.54749424463e-16 1.0
7.04426140775e-17 1.0
1.65074928512e-16 1.0
0.140192909025 1.0
0.278595380012 1.0
0.43772864023 1.0
1.17918785805 1.0
1.74296097496 1.0
3.11969533836 1.0
3.73243389569 1.0
4.36920500367 1.0
5.0 1.0
0.166428319041
Degree of Overlap
new frame
ENM-R [array([ 4.835,  3.059,  3.289]), array([ 4.912,  3.348,  3.044]), array([ 5.155,  3.394,  2.755]), array([ 5.417,  3.646,  2.644]), array([ 5.323,  3.996,  2.528])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-1.34307245663e-15 1.0
-6.73875745216e-16 1.0
-5.79732179749e-17 1.0
5.61242893773e-17 1.0
2.98689326934e-16 1.0
5.54671783247e-16 1.0
0.0229743121271 1.0
0.139807784003 1.0
0.236439546897 1.0
0.57061797037 1.0
0.765948961212 1.0
2.94419765393 1.0
4.18705969034 1.0
4.38411279691 1.0
4.74884128421 1.0
0.042737532659
Degree of Overlap
new frame
ENM-R [array([ 5.102,  3.062,  2.7  ]), array([ 5.135,  3.251,  3.03 ]), array([ 4.987,  3.578,  3.147]), array([ 5.326,  3.753,  3.125]), array([ 5.274,  3.868,  2.771])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.4940434628e-16 1.0
-3.90121268118e-16 1.0
1.99175757136e-17 1.0
7.54350547136e-17 1.0
1.79920711029e-16 1.0
5.58940926781e-16 1.0
0.21124708617 1.0
0.597495103534 1.0
0.949390820762 1.0
1.65939337442 1.0
1.78177224616 1.0
2.76732973438 1.0
3.13692349989 1.0
3.89644813469 1.0
5.0 1.0
0.172173578255
Degree of Overlap
new frame
ENM-R [array([ 5.072,  2.856,  2.772]), array([ 5.232,  3.182,  2.905]), array([ 5.011,  3.485,  2.831]), array([ 5.211,  3.759,  2.995]), array([ 5.336,  4.074,  2.825])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.60549756088e-16 1.0
-3.2143959509e-16 1.0
-6.4904411021e-17 1.0
1.48856284226e-16 1.0
3.03329828192e-16 1.0
1.30742559828e-15 1.0
0.0463566492718 1.0
0.199160314585 1.0
0.374744679324 1.0
0.486489546152 1.0
1.16594980841 1.0
3.73782669134 1.0
4.35266544419 1.0
4.63680686673 1.0
5.0 1.0
0.0652458943334
Degree of Overlap
new frame
ENM-R [array([ 5.126,  3.087,  2.609]), array([ 5.306,  3.386,  2.76 ]), array([ 5.324,  3.416,  3.14 ]), array([ 5.4  ,  3.786,  3.146]), array([ 5.116,  3.918,  2.937])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.93604038215e-16 1.0
-4.40143387319e-16 1.0
-1.26446729405e-16 1.0
-1.05888495462e-16 1.0
2.12231151953e-16 1.0
7.31806893514e-16 1.0
0.181185362859 1.0
0.330617965609 1.0
0.478347475211 1.0
1.79132509251 1.0
1.91078307056 1.0
2.96720675995 1.0
3.02903726146 1.0
4.31149701185 1.0
5.0 1.0
0.207813699578
Degree of Overlap
new frame
ENM-R [array([ 5.362,  3.178,  2.724]), array([ 5.488,  3.459,  2.493]), array([ 5.183,  3.669,  2.595]), array([ 5.174,  3.815,  2.948]), array([ 4.906,  3.942,  3.189])]
hessian construction 0.0 sec
time for decomposition:  0.01 sec
cutoff:  1.3
modes:  (15,)
-1.34597630888e-15 1.0
-7.02992614569e-16 1.0
-9.08506383861e-17 1.0
2.53281552832e-16 1.0
3.22961967255e-16 1.0
7.955272227e-16 1.0
0.161895533064 1.0
0.298381640826 1.0
0.350160574365 1.0
1.1094339044 1.0
1.84570497411 1.0
3.03214767413 1.0
3.67942050529 1.0
4.52285519382 1.0
5.0 1.0
0.514851777009
Degree of Overlap
new frame
ENM-R [array([ 5.246,  2.92 ,  2.582]), array([ 5.208,  3.115,  2.901]), array([ 5.107,  3.483,  2.904]), array([ 5.293,  3.805,  3.001]), array([ 5.143,  4.142,  3.101])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.76935830387e-16 1.0
-3.39050551538e-16 1.0
-1.51001670636e-16 1.0
-1.23509821651e-17 1.0
1.26933755277e-16 1.0
2.38132888216e-16 1.0
0.0111816534926 1.0
0.12854594502 1.0
0.197398427392 1.0
0.510660613985 1.0
0.584106775902 1.0
2.96395654749 1.0
4.28315570927 1.0
4.53990138425 1.0
4.7810929432 1.0
0.430074446796
Degree of Overlap
new frame
ENM-R [array([ 5.277,  3.224,  2.228]), array([ 5.125,  3.248,  2.572]), array([ 5.254,  3.561,  2.75 ]), array([ 5.3  ,  3.681,  3.114]), array([ 5.144,  3.974,  3.306])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-9.55683242351e-16 1.0
-2.30131541442e-16 1.0
-2.38161316596e-17 1.0
2.01349270415e-16 1.0
2.96969583822e-16 1.0
9.98869582412e-16 1.0
0.0155279627676 1.0
0.09008030205 1.0
0.20043451642 1.0
0.418849732595 1.0
0.777318171151 1.0
2.93275975912 1.0
4.22300814633 1.0
4.57513315915 1.0
4.76688825042 1.0
0.0706814368162
Degree of Overlap
new frame
ENM-R [array([ 5.432,  2.98 ,  2.586]), array([ 5.33 ,  3.243,  2.844]), array([ 5.144,  3.572,  2.775]), array([ 5.233,  3.888,  2.973]), array([ 4.876,  4.002,  3.065])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.77571531762e-16 1.0
-2.99494008112e-16 1.0
-2.52177850343e-16 1.0
-2.59143285275e-18 1.0
2.22068593779e-16 1.0
2.84371311117e-16 1.0
0.0705546622466 1.0
0.116482909977 1.0
0.300991243107 1.0
0.570768765711 1.0
1.10271233922 1.0
3.80436881383 1.0
4.3253894234 1.0
4.7087318425 1.0
5.0 1.0
0.577523636803
Degree of Overlap
new frame
ENM-R [array([ 5.437,  3.083,  2.519]), array([ 5.256,  3.417,  2.543]), array([ 5.425,  3.709,  2.713]), array([ 5.304,  3.843,  3.054]), array([ 5.023,  4.091,  3.108])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-8.75101507359e-16 1.0
-4.43548419643e-16 1.0
-2.43383972718e-16 1.0
-4.75294975234e-17 1.0
2.12874274542e-16 1.0
5.30194746449e-16 1.0
0.117149515111 1.0
0.287373093765 1.0
0.538059084267 1.0
0.681299601644 1.0
0.886366914366 1.0
3.86959109603 1.0
4.12540515147 1.0
4.49475554334 1.0
5.0 1.0
0.130517726404
Degree of Overlap
new frame
ENM-R [array([ 4.953,  3.09 ,  2.366]), array([ 4.99 ,  3.331,  2.662]), array([ 5.295,  3.506,  2.809]), array([ 5.334,  3.671,  3.147]), array([ 5.29 ,  4.044,  3.213])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-5.90893545214e-16 1.0
-2.79711063288e-16 1.0
-4.14737169537e-17 1.0
9.49514564533e-17 1.0
2.22133957715e-16 1.0
3.70102275658e-16 1.0
0.0076420956914 1.0
0.14921057189 1.0
0.19850764519 1.0
0.582499479644 1.0
0.606215673809 1.0
2.98780046026 1.0
4.21585006843 1.0
4.46035471731 1.0
4.79191928777 1.0
0.073442965806
Degree of Overlap
new frame
ENM-R [array([ 4.96 ,  3.199,  2.375]), array([ 5.003,  3.332,  2.725]), array([ 5.363,  3.435,  2.788]), array([ 5.331,  3.797,  2.923]), array([ 5.245,  3.977,  3.247])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-4.03390085724e-16 1.0
-2.37358993477e-16 1.0
-1.12391665322e-16 1.0
-3.6378300622e-17 1.0
5.45266797264e-16 1.0
1.03615351466e-15 1.0
0.13148118753 1.0
0.252986846009 1.0
0.471656963301 1.0
0.655929377022 1.0
1.32433715318 1.0
3.48578793136 1.0
4.18952527946 1.0
4.48829526214 1.0
5.0 1.0
0.126314331063
Degree of Overlap
new frame
ENM-R [array([ 4.48 ,  3.568,  2.789]), array([ 4.81 ,  3.403,  2.887]), array([ 5.107,  3.635,  2.872]), array([ 5.466,  3.679,  2.756]), array([ 5.752,  3.648,  3.011])]
hessian construction 0.01 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-2.43602158712e-15 1.0
-4.77486699439e-17 1.0
1.54226653211e-17 1.0
7.80286944813e-17 1.0
9.54578816523e-17 1.0
1.12153742451e-15 1.0
0.0351556065779 1.0
0.132869591034 1.0
0.18238782456 1.0
0.705259467275 1.0
0.811778176949 1.0
4.16191503446 1.0
4.22441915016 1.0
4.74621514898 1.0
5.0 1.0
0.02566064839
Degree of Overlap
new frame
ENM-R [array([ 4.419,  3.281,  2.962]), array([ 4.787,  3.262,  2.841]), array([ 5.068,  3.518,  2.907]), array([ 5.417,  3.629,  2.788]), array([ 5.703,  3.785,  2.991])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-6.55163695636e-16 1.0
-6.23400597689e-17 1.0
-4.14321924656e-17 1.0
1.57292914389e-16 1.0
3.30424439715e-16 1.0
4.45680275834e-16 1.0
0.00707362757184 1.0
0.0303514849629 1.0
0.0918900947305 1.0
0.442616995835 1.0
0.474635694171 1.0
3.03573960713 1.0
4.44209891268 1.0
4.63348834212 1.0
4.8421052408 1.0
0.0426962461826
Degree of Overlap
new frame
ENM-R [array([ 4.833,  3.533,  3.459]), array([ 5.141,  3.469,  3.242]), array([ 5.142,  3.448,  2.86 ]), array([ 5.375,  3.452,  2.56 ]), array([ 5.373,  3.787,  2.38 ])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-3.79714296469e-16 1.0
-7.05196884199e-17 1.0
1.40146454721e-16 1.0
4.83499724321e-16 1.0
7.63625684682e-16 1.0
1.25435155219e-15 1.0
0.0754591543306 1.0
0.193339309337 1.0
0.2893235028 1.0
0.565513741964 1.0
1.0553951743 1.0
3.89830842635 1.0
4.30059811427 1.0
4.62206257665 1.0
5.0 1.0
0.234124770224
Degree of Overlap
new frame
ENM-R [array([ 4.982,  3.109,  3.034]), array([ 5.177,  3.388,  3.205]), array([ 5.061,  3.745,  3.126]), array([ 5.344,  3.802,  2.872]), array([ 5.268,  3.908,  2.507])]
hessian construction 0.0 sec
time for decomposition:  0.0 sec
cutoff:  1.3
modes:  (15,)
-7.77891081488e-16 1.0
-4.28392909134e-16 1.0
-1.39458943393e-16 1.0
-8.18105149117e-17 1.0
